day,name,address,city,codes,map
Sun  9:00 AM,Sunday Spirituality,Good Shepherd Church 5th & O’Neill,Atherton,,
Fri  7:00 AM,Atherton Aa,Good Shepherd Church 5th & O’Neill,Atherton,,
Mon  7:30 PM,Alkie Gulch,Good Shepherd Church 5th & O’Neill,Belmont,,
Tue  12:00 PM,Belmont Noon Group,Good Shepherd Church 5th & O’Neill,Belmont,,
Wed  6:00 PM,One Line At A Time,Good Shepherd Church 5th & O’Neill,Belmont,,
Thu  7:30 PM,Day At A Time,Brisbane Com Ctr 250 Visitation Ave.,Belmont,,
Fri  12:00 PM,Singleness Of Purpose,1st Presby Church	El Camino & Easton,Belmont,,
Sun  11:00 AM,Brisbane Breakfast Meeting,	139 Primrose at Howard,Brisbane,,
Sun  7:30 PM,Sunday Nite Discussion,"New Life Comm. Church  1430 Palm Drive, Social Hall",Burlingame,,
Sun  8:00 PM,Sunday Special-As Bill Sees It,Peninsula Medical Center  1501 Trousdale Conference Room H,Burlingame,,
Mon  12:00 PM,Just For Today,	139 Primrose at Howard,Burlingame,,
Mon  7:00 PM,Sharing Choices,"New Life Comm. Church  1430 Palm Drive, enter on El Camino",Burlingame,,
Mon  8:00 PM,People Of Worth Big Book Study,St. Paul's Library 415 El Camino Real ,Burlingame,,
Mon  8:00 PM,12 Steps Study Group,"139 Primrose at Howard, Next to Primrose Center",Burlingame,,
Tue  4:30 PM,Stepping Thru The Big Book,Good Shepherd Church  301 Burlingame,Burlingame,,
Tue  8:00 PM,12 + 12 Friendship Group,New Life Comm. Church 1430 Palm Drive,Burlingame,,
Tue  8:00 PM,Tuesday Nite Group,	139 Primrose at Howard,Burlingame,,
Wed  12:00 PM,Senior Focus,New Life Comm. Church 1430 Palm Drive,Burlingame,,
Wed  8:00 PM,Back To The World Group,Good Shepherd Church  301 Burlingame,Burlingame,,
Wed  8:30 PM,Broad Highway-Bb Study,New Life Comm. Church 1430 Palm Drive,Burlingame,,
Thu  12:00 PM,Burlingame Men’s Noon Meeting,St. Paul's Library 415 El Camino Real ,Burlingame,,
Thu  7:30 PM,Hillsborough Men's Group,New Life Community Church	1430 Palm Drive,Burlingame,,
Thu  8:00 PM,Burlingame Men’s Group,St. Paul’s Church 405 El Camino Real,Burlingame,,
Fri  12:00 PM,Rap Group,1600 Trousdale Ave.,Burlingame,,
Fri  8:00 PM,Serenity Group,Burlingame Methodist Church  Primrose and Howard enter gate left of 139 Primrose,Burlingame,,
Sat  11:00 AM,Any Length Group,St. Paul’s Church	405 El Camino Real,Burlingame,,
Sat  7:30 PM,Peninsula Prime Time,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Burlingame,,
Sat  8:00 PM,Saturday Night Discussion,5520 Mission @ Guttenberg,Burlingame,,
Sun  9:30 AM,Colma Eye Opener,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Sun  12:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Sun  5:00 PM,Committed ,5520 Mission @ Guttenberg,Daly City,,
Sun  7:00 PM,Sun Nite Step,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Sun  8:00 PM,Grupo Geneva,5520 Mission @ Guttenberg,Daly City,,
Mon  7:00 AM,Grapevine Meeting,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Mon  12:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Mon  12:00 PM,Brown Baggers,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Mon  6:00 PM,Mustard Seed,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Mon  7:00 PM,As Bill Sees It,5520 Mission @ Guttenberg,Daly City,,
Mon  7:30 PM,Nada Podemos Solos,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Mon  8:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Tue  7:00 AM,Big Book Study,5520 Mission @ Guttenberg,Daly City,,
Tue  12:00 PM,Brown Baggers,5520 Mission @ Guttenberg,Daly City,,
Tue  12:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Tue  8:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Tue  8:00 PM,Language Of The Heart,5520 Mission @ Guttenberg,Daly City,,
Wed  7:00 AM,Early Birds-Daily Reflection,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Wed  12:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Wed  12:00 PM,Wed High Noon,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Wed  6:00 PM,Women's Happy Hour,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Wed  6:00 PM,Men's No Bs,5520 Mission @ Guttenberg,Daly City,,
Wed  7:30 PM,Nada Podemos Solos,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Wed  8:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Wed  8:00 PM,Daly City Wed Nite,5520 Mission @ Guttenberg,Daly City,,
Thu  7:00 AM,Living Sober,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Thu  12:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Thu  12:00 PM,Thu Nooner,5520 Mission @ Guttenberg,Daly City,,
Thu  6:30 PM,Fly By Night Group,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Thu  8:00 PM,Grupo Geneva,5520 Mission @ Guttenberg,Daly City,,
Fri  7:00 AM,Step Study,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Fri  12:00 PM,Grupo Geneva,"Seton Med. Ctr	1900 Sullivan-Dr. Conf. Rm., 2nd floor",Daly City,,
Fri  12:00 PM,Brown Baggers,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Fri  7:30 PM,Helping Hand Group,Dolger Sr Ctr. Rm 7	101 Lake Merced Bl.,Daly City,,
Fri  7:30 PM,West Bay All Groups,5520 Mission @ Guttenberg,Daly City,,
Fri  8:00 PM,Westlake Speaker Discussion,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Fri  8:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Sat  10:00 AM,Sat Morning Step,	71 Templeton Ave.,Daly City,,
Sat  8:30 AM,Smart Feet,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Sat  12:00 PM,Grupo Geneva,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,
Sat  6:00 PM,Committed Now,5520 Mission @ Guttenberg,Daly City,,
Sat  7:30 PM,Nada Podemos Solos,	2151 Euclid,Daly City,,
Sat  8:00 PM,Grupo Geneva,	2151 Euclid,Daly City,,
Sun  6:00 PM,Oportunidad De Vivir,Free at Last-bldg 3	1796 Bay Road,East Palo Alto,,
Mon  6:00 PM,Oportunidad De Vivir,	2151 Euclid,East Palo Alto,,
Tue  12:00 PM,Living Sober,	2151 Euclid,East Palo Alto,,
Tue  7:00 PM,Oportunidad De Vivir,Free at Last-bldg 3	1796 Bay Rd.,East Palo Alto,,
Wed  7:00 PM,Oportunidad De Vivir,	2151 Euclid,East Palo Alto,,
Thu  12:00 PM,Came To Believe Group,	2151 Euclid,East Palo Alto,,
Thu  7:00 PM,Oportunidad De Vivir,	2151 Euclid,East Palo Alto,,
Fri  7:00 PM,Oportunidad De Vivir,FC Rec Center	650 SHELL BL,East Palo Alto,,
Sat  7:00 PM,Oportunidad De Vivir,Community Center	1000 E. Hillsdale - 2nd Fl.,East Palo Alto,,
Sun  7:00 PM,Foster City Men’s Sharing Group,St. Ambrose Church	Beachpark & Edgewater,Foster City,,
Mon  5:30 PM,Foster City Living Sober Group,Community Center	1000 E. Hillsdale - 2nd Fl.,Foster City,,
Mon  7:30 PM,Study The Text Group,Central Peninsula Church	1005 Shell Blvd,Foster City,,
Tue  5:30 PM,Foster City Living Sober Group,Community Center	1000 E. Hillsdale - 2nd Fl.,Foster City,,
Wed  12:00 PM,The Old & The New,St. Ambrose Church	Beachpark & Edgewater,Foster City,,
Wed  5:30 PM,Foster City Living Sober Group,Community Center	1000 E. Hillsdale - 2nd Fl.,Foster City,,
Wed  7:30 PM,A Fresh Start,Central Peninsula Church	1005 Shell Blvd,Foster City,,
Thu  5:30 PM,Foster City Living Sober Group,Community Center	1000 E. Hillsdale - 2nd Fl.,Foster City,,
Fri  12:00 PM,Friday Noon Book Study,FC Rec Center	650 SHELL BL - Mist Rm,Foster City,,
Fri  5:30 PM,Foster City Living Sober Group,Coastal Repertory Theater	1167 Main Street,Foster City,,
Sat  10:00 AM,Foster City Women’s Meeting,225 S. Cabrillo Hwy Rm200A,Foster City,,
Sun  9:00 AM,3rd & 11th Step,Methodist Church	777 Miramontes,Half Moon Bay ,,
Sun  9:00 AM,Un Dia A La Vez,Shoreline Station	225 S. Cabrillo Hwy Rm101C,Half Moon Bay ,,
Sun  7:30 PM,Coastside Talkers,Lutheran Church	900 N. Cabrillo Hwy.,Half Moon Bay ,,
Mon  12:00 PM,Discussion,Shoreline Station	225 S. Cabrillo Hwy Rm101C,Half Moon Bay ,,
Mon  8:00 PM,Coastside Big Book Study,"Methodist Church	""777 Miramontes, 2nd floor in San Pedro Ridge Room""",Half Moon Bay ,,
Tue  12:00 PM,Big Book Study,Holy Family Episcopal Church	1590 S. Cabrillo Hwy,Half Moon Bay ,,
Tue  6:00 PM,Womens 12 Step Study,Shoreline Station	225 S. Cabrillo Hwy Rm101C,Half Moon Bay ,,
Tue  8:00 PM,Hmb Tues Night Group,Ted Adcock Comm. Center	535 Kelly Avenue,Half Moon Bay ,,
Wed  12:00 PM,Daily Reflections,Shoreline Station	225 S. Cabrillo Hwy Rm101C,Half Moon Bay ,,
Wed  7:00 PM,Serenity By The Sea,"Shoreline Station	""225 S. Cabrillo, Rm 101C""",Half Moon Bay ,,
Thu  12:00 PM,Step Study,"Shoreline Station	""225 S. Cabrillo, Room 101C""",Half Moon Bay ,,
Thu  6:00 PM,Hmb Happy Hour,Shoreline Station	225 S. Cabrillo Hwy Rm101C,Half Moon Bay ,,
Thu  7:30 PM,Hmb Thurs Nite Women's Mtg,Our Lady of Pillar Church	540 Kelly (Church St),Half Moon Bay ,,
Fri  12:00 PM,Back To Basics,Lutheran Church	900 N. Cabrillo Hwy.,Half Moon Bay ,,
Fri  8:00 PM,Friday Night Group,Shoreline Station	225 S. Cabrillo Hwy Rm101C,Half Moon Bay ,,
Sat  7:30 AM,Saturday Morning Eye Opener,Methodist Church (Choir Room) 	777 Miramontes (2nd Floor),Half Moon Bay ,,
Sat  5:00 PM,Sat Night Speaker/Discussion,"La Honda Elem. School	""450 Sears Ranch Road, Room #3 (in school library)""",Half Moon Bay ,,
Sat  8:00 PM,Sat Nite 12 Step Study Group,"Holy Trinity Church	""Ravenswood & Laurel, Tierney Rm.""",Half Moon Bay ,,
Thu  7:00 PM,La Honda Group,Holy Trinity Church (in Library)	Ravenswood & Pine,La Honda,,
Mon  12:10PM ,Monday Happy Hour,"Presbyterian Church	""1111 University Dr., Bldg. D, Rm. 10""",Menlo Park,,
Mon  7:00 PM,Men's R4d Bb And 12+12 Step Study,VA Hospital	795 Willow Rd. Bldg. 347,Menlo Park,,
Tue  12:00 PM,Book Worm Group,Presby. Church	1111 University-Building D-Rm D11,Menlo Park,,
Tue  7:00 PM,Back To Basics,"Presby. Church	""1111 University Drive, Room D""",Menlo Park,,
Wed  12:00 PM,Atherton Group,St. Bede’s Church	2650 Sandhill Road,Menlo Park,,
Thu  12:00 PM,Menlo Park Men's Grp.,Holy Trinity Ch.	330 Ravenswood & Laurel,Menlo Park,,
Thu  12:00 PM,Womens Step Study Group,"Pres. Church	""1111 University Drive, Bldg. D, Rm 11""",Menlo Park,,
Fri  12:00 PM,Friday Noon Womens Group,Presby. Church	1111 University-Building D-Rm 10,Menlo Park,,
Fri  6:00 PM,Cottonmouth Meeting,St. Bede’s Church	2650 Sandhill Road,Menlo Park,,
Fri  8:00 PM,Menlo Park Friday Night,Meeting rotates- for location call: 577-1310	Meeting rotates- for location call: 577-1310,Menlo Park,,
Sat  9:00 AM,Saturday Morning Sandhill,meet @Starbuck's	17th & El Camino-San Mateo,Menlo Park,,
Thu  10:00 AM,Women’s Home Group,United Meth. Church	450 Chadbourn rm 101,Mid Peninsula,,
Fri  6:30 PM,Young People Traveling Mtg,Millbrae Parks & Rec.	477 Lincoln Circle,Mid Peninsula,,
Tue  12:00 PM,12 Step Study,United Meth. Church	450 Chadbourn rm 101,Millbrae,,
Thu  7:30 PM,Get It Started Group,Seton Coastside Hosp.	600 Marine Blvd.,Millbrae,,
Fri  7:00 PM,Friday Night Rap Group,580 Crespi –In back of coffee shop,Millbrae,,
Tue  7:00 PM,Men's 'language Of The Heart' Study,Beach (weather permitting)	Hwy 1 & Crespi,Moss Beach,,
Sun  10:30 AM,Daily Reflections,Fairmont Rec. Ctr.	649 Park View Circle (off Hickey),Pacifica,,
Sun  10:30 AM,Daily Reflections,Library	Palmetto & Hilton,Pacifica,,
Sun  11:30 AM,Grupo Liberdad,Library	Palmetto & Hilton,Pacifica,,
Sun  4:00 PM,Sun Afternoon Step Study,Terra Nova Church Ctr.	1125 Terra Nova,Pacifica,,
Sun  6:00 PM,Page 133 Group,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Sun  7:30 PM,Serenity In Pacifica,Library	Palmetto & Hilton (street parking only),Pacifica,,
Mon  7:00 AM,The Wake Up Group,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Mon  12:00 PM,Pacifica Discussion,Holy Cross Lutheran Ch.	1165 Seville,Pacifica,,
Mon  6:00 PM,Women's Big Book Study,Comm Center	Crespi & Hwy 1,Pacifica,,
Mon  6:00 PM,12 @ 6 Group,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Mon  7:30 PM,Newcomers & Oldtimers,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Tue  7:00 AM,The Wake Up Group,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Tue  12:00 PM,Tuesday 12:00 Noon Discussion,Terra Nova Church Ctr.	1125 Terra Nova,Pacifica,,
Tue  5:30 PM,Happy Hour/Living Sober,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Tue  7:30 PM,Big Book Study,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Tue  7:30 PM,Pacifica Men's Group,Library	Palmetto & Hilton (street parking only),Pacifica,,
Wed  7:00 AM,The Wake Up Group,Linda Mar School	On Rosita Drive- between Peralta & Adobe,Pacifica,,
Wed  12:00 PM,Pacifica Discussion,Terra Nova Church Ctr.	1125 Terra Nova,Pacifica,,
Wed  7:00 PM,Pacifica Coastside Group,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Wed  7:30 PM,Pacifica Women's Meeting,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Thu  7:00 AM,The Wake Up Group,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Thu  12:00 PM,B.Y.O.B.Group,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Thu  7:30 PM,Grapevine Recovery,Library	Palmetto & Hilton,Pacifica,,
Fri  7:00 AM,The Wake Up Group,Pacifica Comm. Center	540 Crespi Dr.,Pacifica,,
Fri  12:30 PM,Discussion Group,Holy Cross Lutheran Ch.	1165 Seville,Pacifica,,
Fri  6:00 PM,Golden Gate South Group,Baptist Church	2070 Francisco Blvd.,Pacifica,,
Fri  7:30 PM,Pedro Valley Speaker Discussion,St. Peters Church	700 Oddstad-at Linda Mar,Pacifica,,
Sat  11:00 AM,Sharp Park 3rd & 11th Step,Pescadero Comm. Church	363 Stage Road,Pacifica,,
Sat  7:30 PM,As Bill Sees It,Native Sons Hall	112 Stage Rd,Pacifica,,
Mon  7:00 PM,Pescadero Group,Ladera Comm. Church	3300 Alpine Rd.,Pescadero,,
Sat (1st sat. of month only),11:00 AM,"Valley Presbyterian Church	945 Portola Road, in Bride's Room",Pescadero,,
Mon  7:30 PM,Ladera Mon Nite Grp,Ladera Comm. Church	3300 Alpine Rd.,Portola Valley ,,
Tue  7:00 AM,Portola Valley 11th Step,"Valley Presbyterian Church	945 Portola Road, in Bride's Room",Portola Valley ,,
Tue  7:30 PM,Chips Ahoy',	102 Broadway,Portola Valley ,,
Thurs  7:00 AM,Portola Valley 11th Step,	171 5th Av. #210,Portola Valley ,,
Sun  6:30 PM,Sendero De Vida,640 Hurlingame ,Redwood City,,
Sun  7:00 PM,Tres Legados,Woodside Church 	Woodside & Alameda,Redwood City,,
Sun  7:00 PM,Central De Rwc,St . Pius Church	1100 Woodside Rd. Rm 4,Redwood City,,
Sun  7:00 PM,Here & Now,	2710-A Bay Rd.,Redwood City,,
