day,name,address,city,codes,map
Sun  7:30 PM,Open Door Group,"Sequoia Hospital, R Floor Conference Room  Whipple & The Alameda",Redwood City,,
Sun  7:30 PM,Hispano De Rwc,	149 Clinton,Redwood City,,
Sun  8:00 PM,Sun Night Sharing Group,"NEW 540 Price Ave., 1st floor (closed on State Holidays)",Redwood City,,
Mon  12:00 PM,Monday Noon Meeting,	103 Broadway,Redwood City,,
Mon  2:30 PM,Price Of Freedom Group,	171 5th Av. #206,Redwood City,,
Mon  6:30 PM,Sendero De Vida,640 Hurlingame ,Redwood City,,
Mon  7:00 PM,Tres Legados,Redeemer Lutheran Church	468 Grand,Redwood City,,
Mon  7:00 PM,Central De Rwc,	3120 Spring St.,Redwood City,,
Mon  7:30 PM,Mon Night Fireside Chat Group,	103 Broadway,Redwood City,,
Mon  7:30 PM,Grupo Hispano,	171 5th Av. #210,Redwood City,,
Tue  6:30 PM,Sendero De Vida,640 Hurlingame ,Redwood City,,
Tue  7:00 PM,Tres Legados,	901 Madison Av,Redwood City,,
Tue  7:00 PM,Central De Rwc,	3120 Spring St.,Redwood City,,
Tue  7:30 PM,Thumpers (big Book Study),Sequoia Hospital R Floor Conference Room  Whipple & The Alameda,Redwood City,,
Tue  7:30 PM,Grupo Hispano,	103 Broadway,Redwood City,,
Tue  8:00 PM,Freedom Group,	171 5th Av. #210,Redwood City,,
Wed  6:30 PM,Sendero De Vida,640 Hurlingame ,Redwood City,,
Wed  7:00 PM,Tres Legados,	3120 Spring St.,Redwood City,,
Wed  7:00 PM,Central De Rwc,Woodside Methodist Church	Woodside Road and Alameda,Redwood City,,
Wed  7:30 PM,Grupo Hispano,"St . Pius Church	1100 Woodside Rd, Rm 4",Redwood City,,
Wed  7:30 PM,Wednesday Woodside Meeting,Unitarian Universalist Church	2124 Brewster,Redwood City,,
Wed  8:00 PM,Newcomers Q&A,"Redwood Shores Library	399 Marine World Pkwy, Rm. A",Redwood City,,
Wed  8:00 PM,Step Study Group,"St . Pius Church	1100 Woodside Rd, Rm 4",Redwood City,,
Thurs  12:00 PM,Broken Elevator,	103 Broadway,Redwood City,,
Thu  6:30 PM,A Vision For You,"	171 5th Av, #210",Redwood City,,
Thu  6:30 PM,Sendero De Vida,640 Hurlingame ,Redwood City,,
Thu  7:00 PM,Tres Legados,	3120 Spring St.,Redwood City,,
Thu  7:00 PM,Central De Rwc,"Kaiser Hospital 	Maple & Veterans, Cypress Bldg. Rm A, B, C",Redwood City,,
Thu  7:30 PM,Grupo Hispano,	103 Broadway,Redwood City,,
Thu  8:15 PM,The Irregulars,	171 5th Av. #210,Redwood City,,
Fri  6:30 PM,Sendero De Vida,640 Hurlingame ,Redwood City,,
Fri  7:00 PM,Tres Legados,Unitarian Universalist Church	2124 Brewster,Redwood City,,
Fri  7:00 PM,Central De Rwc,Redeemer Lutheran Church 468 Grand,Redwood City,,
Fri  7:00 PM,Foundation Stone Group,	3120 Spring St.,Redwood City,,
Fri  7:30 PM,Don’t Drink & Go To Meetings,Sequoia Hospital R Floor Conference Room  Whipple & The Alameda,Redwood City,,
Fri  7:30 PM,Grupo Hispano,St. Pius	1100 Woodside Rd. Rm 4,Redwood City,,
Fri  8:00 PM,Phoenix Group,	103 Broadway,Redwood City,,
Sat  10:30 AM,Complete Abandon Group,640 Hurlingame ,Redwood City,,
Sat  6:30 PM,Sendero De Vida,640 Hurlingame ,Redwood City,,
Sat  7:00 PM,Tres Legados,Sequoia Hospital R Floor Conference Room  Whipple & The Alameda,Redwood City,,
Sat  7:00 PM,Central De Rwc,"Kaiser Hospital 	1150 Veterans Bl., Cyprus Bldg. Conf. Rom 2",Redwood City,,
Sat  7:30 PM,Woodside Group,St. Andrew's Church 1600 Santa Lucia-Lower Social Rm,Redwood City,,
Sat  8:00 PM,The Sewer Group,St. John’s Church Hall	Sylvan & Mastick,Redwood City,,
Sun  9:30 AM,Ham & Eggers,St. Andrew's Church 1600 Santa Lucia,San Bruno ,,
Sun  7:00 PM,San Bruno Group,Methodist Church	560 El Camino- ent. Rear,San Bruno ,,
Sun  7:00 PM,Simply Speaking,Methodist Church	560 El Camino- ent. Rear,San Bruno ,,
Mon  5:00 PM,Happy Hour Group,St. John's Church	Sylvan & Mastick,San Bruno ,,
Tue  5:00 PM,Living Sober/Happy Hour,Methodist Church	560 El Camino-enter rear,San Bruno ,,
Tue  6:45 PM,Tools Of Recovery,St. Andrew's Church	1600 Santa Lucia- lower Social rm,San Bruno ,,
Wed  5:00 PM,Experience-Strength-Hope,Methodist Church	560 El Camino-enter rear,San Bruno ,,
Wed  7:30 PM,Early Enders,St. Andrew's Church	1600 Santa Lucia- lower Social rm,San Bruno ,,
Thu  5:00 PM,Twelve Step Study Grp,Methodist Church	560 El Camino-ent. Rear,San Bruno ,,
Thu  7:30 PM,Millbrae Group,St. Roberts	349 Oak St.@ Dababneh (Mahoney Rm. behind Convent),San Bruno ,,
Fri  5:00 PM,Big Book Study,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Bruno ,,
Sat  10:00 AM,Come As You Are-Big Book Disc,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Bruno ,,
Sun  11:00 AM,11th Step,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sun  7:00 AM,Crack Of Dawn,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sun  9:00 AM,Meditation,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sun  2:00 PM,Meditation/Discussion,Holy Trinity Church	Cedar & Manzanita,San Carlos,,
Sun  4:30 PM,Big Book Study,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sun  5:00 PM,Sober Sundays,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sun  7:30 PM,Speaker/Discussion.,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sun  5:45 –7:15,Fourth Step Workshop,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Mon  7:00 AM,Crack Of Dawn ,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Mon  12:00 PM,Discussion.,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Mon  4:30 PM,Speaker/Discussion,"""Church of the Ephiphany, main hall""	Arroyo & Cedar",San Carlos,,
Mon  6:00 PM,Men's Topic Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Mon  7:00 PM,San Carlos Beginners,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Mon  7:30 PM,12 Step Study,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Mon  9:00 PM,Speaker/ Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Tue  7:00 AM,Crack Of Dawn,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Tue  12:00 PM,As Bill Sees It,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Tue  4:30 PM,Discussion,Holy Trinity Church	Cedar & Manzanita,San Carlos,,
Tue  6:00 PM,Women's Big Book Study,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Tue  7:00 PM,Steps To Freedom,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Tue  7:30 PM,Living Sober,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Wed  7:00 AM,Daily Reflection Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Wed  10:30 PM,Women's Daily Reflections,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Wed  12:00 PM,Discussion,Holy Trinity Church	Cedar & Manzanita,San Carlos,,
Wed  4:30 PM,Grapevine,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Wed  7:30 PM,Big Book Study Group,Community Church	Arroyo & Elm,San Carlos,,
Wed  7:30 PM,Beginners ,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Wed  7:30 PM,San Carlos Awareness Group,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Wed  9:00 PM,Big Book Study,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Thu  7:00 AM,Steps / Traditions,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Thu  12:00 PM,Step Study,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Thu  4:30 PM,Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Thu  6:00 PMhu  7:30 PM,Women's Speaker/Discussion,Church of the Ephiphany Main Hall at Arroyo & Cedar,San Carlos,,
Thu  8:00 PM,Speaker/Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Fri  12:00 AM Midnight ,We Have Recovered Group,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Fri  7:00 AM,Awake And Serene,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Fri  10:00 PM,Daily Reflection Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Fri  12:00 PM,Nite Owl,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Fri  4:30 PM,Big Book Study,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Fri  6:00 PM,Tradition Discussion,Holy Trinity Church	Cedar & Manzanita,San Carlos,,
Fri  7:00 PM,Fabulous Fridays,Community Church Arroyo & Elm,San Carlos,,
Fri  7:30 PM,Gifts Of Grace Women's,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Fri  7:30 PM,Walnut Group,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sat  12:00 AM Midnight ,Speaker Meeting,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sat  7:00 AM,Saturday Nite Live,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sat  10:00 PM,Speaker/Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sat  12:00 PM,11th Step Tropical Meditation,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sat  4:30 PM,Discussion,Holy Trinity Church	Cedar & Manzanita (NEW LOCATION),San Carlos,,
Sat  5:00 PM,Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sat  6:00 PM,Women’s Discussion,San Carlos Peninsula Fellowship	1133 Eaton Ave.,San Carlos,,
Sat  7:30 PM,Speaker/Discussion,Trinity Presbyterian Church	1106 Alameda de las Pulgas,San Carlos,,
Sat  7:30 PM,Big Book Study,Mills Health Center	100 S. San Mateo Dr.lower level in Saidy Room,San Carlos,,
Sun  10:00 AM,Growing Stronger,Friendship Hall	416 2nd Ave,San Carlos,,
Sun  7:00 AM,Sunday Serenity,S M Co. Gen. Hosp	39th & Edison. 2nd Fl. Edu Conf,San Mateo,,
Sun  2:00 PM,Morning Serenity,"Mills Hospital (Sadie Rm. In basement)	100 S. San Mateo Drive, Sadie Room",San Mateo,,
Sun  5:00 PM,Sunshine Group-Big Book Study,St. Andrew's Church	15th Ave. & El Camino,San Mateo,,
Sun  6:00 PM,Celebrate Being Alive (step Study),St. Andrew's Church	15th Ave. & El Camino,San Mateo,,
Sun  7:30 PM,Sun Sundowners,Trinity Baptist Church	39 E. 39th Avenue (enter on 38th),San Mateo,,
Sun  7:30 PM,Beginner's Mtg,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,,
Sun  8:00 PM,The Indescribably Wonderful Mtg.,Friendship Hall	416 2nd Ave,San Mateo,,
Mon  7:00 AM,Vivendo En Sobriedad,Martin Luther King Ctr.	725 Monte Diablo,San Mateo,,
Mon  12:00 PM,Morning Serenity,1st Presby Church	25th & Hacienda (downstairs-courtyard),San Mateo,,
Mon  6:30 PM,Lunch Bunch,Hope Lutheran Church	42nd & The Alameda,San Mateo,,
Mon  7:30 PM,Monday Night Men's Aa ,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,,
Mon  8:00 PM,Mid-Peninsula Womens Group,Friendship Hall 416 2nd Ave,San Mateo,,
Tue  7:00 AM,Vivendo En Sobriedad,"SM Co.General (Chope Hosp.)	""222 W. 39th Ave, 2nd Floor, Rm. 1""",San Mateo,,
Tue  7:00 PM,Morning Serenity,Crystal Springs Methodist Church	2145 Bunker Hill Dr.,San Mateo,,
Tue  7:30 PM,The New Tuesday Nite Beginners (75 Min.),Iglesia San Timoteo	1515 Dolan Ave,San Mateo,,
Tue  7:30 PM,Women's Bb & Step Study Group,Church of the Transfig	39th & The Alameda,San Mateo,,
Tue  7:30 PM,Esto Es Aa,"Mills Health Center  100 S. San Mateo Drive, Sadie Room",San Mateo,,
Tue  8:00 PM,Hillsdale Group,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,,
Tue  8:00 PM,San Mateo Group. No 1,Friendship Hall	416 2nd Ave,San Mateo,,
Wed  7:00 AM,Vivendo En Sobriedad,Mills Hospital	100 San Mateo Drive (Sadie Thompson Room in basement),San Mateo,,
Wed  4:30 PM,Morning Serenity,Mills Health Center	100 S. San Mateo Dr.lower level in Saidy Room,San Mateo,,
Wed  8:00 PM,Restored To Sanity,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,,
Wed  8:00 PM,Hillsborough Group,Friendship Hall	416 2nd Ave,San Mateo,,
Thu  7:00 AM,Vivendo En Sobriedad,Church of Christ	603 Monte Diablo,San Mateo,,
Thu  12:00 PM,Morning Serenity,Western Hills Church	3399 CSM Drive (New Location!),San Mateo,,
Thu  7:00 PM,Courage To Change,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,,
Thu  7:30 PM,San Mateo -as Bill Sees It,Crystal Springs Methodist Church	2145 Bunker Hill Dr.,San Mateo,,
Thu  7:30 PM,Esto Es Aa,"Oscar's Casa 721 N. Amphlett, 271-1403",San Mateo,,
Thu  8:00 PM,Pen Yp Alcoholic Weekend Grp,Friendship Hall	416 2nd Ave,San Mateo,,
Fri  7:00 AM,Vivendo En Sobriedad,Meet at Starbucks	17th & El Camino,San Mateo,,
Fri  6:30 PM,Morning Serenity,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,,
Fri  7:30 PM,Yp Traveling Meeting,Crystal Springs Methodist Church	2145 Bunker Hill Dr.,San Mateo,,
Fri  7:30 PM,Esto Es Aa,Hope Lutheran	42nd & The Alameda,San Mateo,,
Fri  7:30 PM,Highlanders,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,,
Fri  8:00 PM,Fireside Group,S M Co. Gen. Hospital	39th & Edison-2nd fl,San Mateo,,
Sat  10:00 AM,Vivendo En Sobriedad,Friendship Hall	416 2nd Ave,San Mateo,,
Sat  7:00 AM,Eye Opener,Friendship Hall	416 2nd Ave.,San Mateo,,
Sat  1:00 PM,Morning Serenity,Mills Health Center	100 S. San Mateo Dr.lower level in Saidy Room,San Mateo,,
Sat  7:30 PM,Joy Of Living Group,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,,
Sat  8:00 PM,Conscious Contact Group,	405 Grand Ave. Suite 205,San Mateo,,
Sun  12:00 PM,Vivendo En Sobriedad,	405 Grand Ave. Suite 205,San Mateo,,
Sun  8:00 PM,Grupo 29 De Mayo ,St. Elizabeth's	280 Country Club Dr.,South San Francisco,,
Mon  12:00 PM,Grupo 29 De Mayo ,	405 Grand Ave. Suite 205,South San Francisco,,
Mon  12:00 PM,South City Women's Discussion,St. Elizabeth's	280 Country Club Dr.,South San Francisco,,
Mon  7:30 PM,Grupo 29 De Mayo ,	405 Grand Ave. Suite 205,South San Francisco,,
Mon  8:00 PM,Keep It Simple Group,	405 Grand Ave. Suite 205,South San Francisco,,
Tue  12:00 PM,Grupo 29 De Mayo ,Good News Chapel	215 W. Orange Avenue,South San Francisco,,
Tue  7:00 PM,Grupo 29 De Mayo ,	405 Grand Ave. Suite 205,South San Francisco,,
Tue  8:00 PM,Stepping Stones Group,	405 Grand Ave. Suite 205,South San Francisco,,
Wed  12:00 PM,Grupo 29 De Mayo ,St. Elizabeth's	280 Country Club Dr.,South San Francisco,,
Wed  7:30 PM,Grupo 29 De Mayo ,	405 Grand Ave. Suite 205,South San Francisco,,
Wed  8:00 PM,Pathfinders Group,	405 Grand Ave. Suite 205,South San Francisco,,
Thu  12:00 PM,Grupo 29 De Mayo ,Oyster Point Yacht Club	Marina,South San Francisco,,
Thu  4:15 PM,Grupo 29 De Mayo ,St. Elizabeth's	280 Country Club Dr.,South San Francisco,,
Thu  6:30 PM,Oyster Point Discussion,	405 Grand Ave. Suite 205,South San Francisco,,
Thu  8:00 PM,Watch Your Step,Kaiser Hospital	1200 El Camino,South San Francisco,,
Thu  8:00 PM,Grupo 29 De Mayo ,	405 Grand Ave. Suite 205,South San Francisco,,
Fri  12:00 PM,Midway South Sf Group ,St. Elizabeth's	280 Country Club Dr.,South San Francisco,,
Fri  12:00 PM,Grupo 29 De Mayo ,	405 Grand Ave. Suite 205,South San Francisco,,
Fri  8:00 PM,Just Don't Drink,,South San Francisco,,
Fri  8:00 PM,Grupo 29 De Mayo ,Kaiser Hospital	1200 El Camino-2nd Fl,South San Francisco,,
Sat  12:00 PM,Friday Night Acceptance Group,	405 Grand Ave. Suite 205,South San Francisco,,
Sat  8:00 PM,Grupo 29 De Mayo ,	405 Grand Ave. Suite 205,South San Francisco,,
,Grupo 29 De Mayo ,,South San Francisco,,
